date,time,group,subject,session,build,blocknum,trialnum,blockcode,trialcode,pretrialpause,posttrialpause,trialduration,trialtimeout,response,correct,latency
23.06.22,12:37:34,762566308,893377996,1,06.06.00,1,1,scale,instructions,0,0,0,0,57,1,1624
23.06.22,12:37:34,762566308,893377996,1,06.06.00,1,2,scale,like,0,0,0,0,Ctrl+'B',1,1866
23.06.22,12:26:48,569179372,994692692,1,06.06.00,1,1,scale,instructions,0,0,0,0,57,1,14241
23.06.22,12:26:48,569179372,994692692,1,06.06.00,1,2,scale,like,0,0,0,0,2,0,14986
23.06.22,12:26:48,569179372,994692692,1,06.06.00,1,3,scale,positive,0,0,0,0,1,0,5821
23.06.22,12:26:48,569179372,994692692,1,06.06.00,1,4,scale,prefer,0,0,0,0,1,0,6889
23.06.22,12:31:22,318655233,246532124,1,06.06.00,1,1,scale,instructions,0,0,0,0,57,1,4379
23.06.22,12:31:22,318655233,246532124,1,06.06.00,1,2,scale,like,0,0,0,0,4,0,8269
23.06.22,12:39:06,793661124,469672453,1,06.06.00,1,1,scale,instructions,0,0,0,0,57,1,14933
23.06.22,12:39:06,793661124,469672453,1,06.06.00,1,2,scale,like,0,0,0,0,2,0,12217
23.06.22,12:39:06,793661124,469672453,1,06.06.00,1,3,scale,positive,0,0,0,0,1,0,4470
23.06.22,12:39:06,793661124,469672453,1,06.06.00,1,4,scale,prefer,0,0,0,0,1,0,1417
23.06.22,12:40:15,432010222,902223169,1,06.06.00,1,1,scale,instructions,0,0,0,0,57,1,5723
23.06.22,12:40:15,432010222,902223169,1,06.06.00,1,2,scale,like,0,0,0,0,3,0,17582
23.06.22,12:40:15,432010222,902223169,1,06.06.00,1,3,scale,positive,0,0,0,0,3,0,5567
23.06.22,12:40:15,432010222,902223169,1,06.06.00,1,4,scale,prefer,0,0,0,0,2,0,4366
23.06.22,12:40:40,44150083,4345805,1,06.06.00,1,1,scale,instructions,0,0,0,0,57,1,9776
23.06.22,12:40:40,44150083,4345805,1,06.06.00,1,2,scale,like,0,0,0,0,2,0,11335
23.06.22,12:40:40,44150083,4345805,1,06.06.00,1,3,scale,positive,0,0,0,0,4,0,4042
23.06.22,12:40:40,44150083,4345805,1,06.06.00,1,4,scale,prefer,0,0,0,0,3,0,4588
23.06.22,13:40:41,930613463,637089700,1,06.06.00,1,1,scale,instructions,0,0,0,0,57,1,28991
23.06.22,13:40:41,930613463,637089700,1,06.06.00,1,2,scale,like,0,0,0,0,2,0,12395
23.06.22,13:40:41,930613463,637089700,1,06.06.00,1,3,scale,positive,0,0,0,0,2,0,8267
23.06.22,13:40:41,930613463,637089700,1,06.06.00,1,4,scale,prefer,0,0,0,0,2,0,5938
23.06.22,13:41:45,433892565,786441188,1,06.06.00,1,1,scale,instructions,0,0,0,0,57,1,33109
23.06.22,13:41:45,433892565,786441188,1,06.06.00,1,2,scale,like,0,0,0,0,1,0,14341
23.06.22,13:41:45,433892565,786441188,1,06.06.00,1,3,scale,positive,0,0,0,0,1,0,4175
23.06.22,13:41:45,433892565,786441188,1,06.06.00,1,4,scale,prefer,0,0,0,0,3,0,7731
23.06.22,12:45:39,750875114,510787584,1,06.06.00,1,1,scale,instructions,0,0,0,0,57,1,14717
23.06.22,12:45:39,750875114,510787584,1,06.06.00,1,2,scale,like,0,0,0,0,4,0,9710
23.06.22,12:45:39,750875114,510787584,1,06.06.00,1,3,scale,positive,0,0,0,0,4,0,2495
23.06.22,12:45:39,750875114,510787584,1,06.06.00,1,4,scale,prefer,0,0,0,0,4,0,2628
23.06.22,12:44:00,305030099,684265529,1,06.06.00,1,1,scale,instructions,0,0,0,0,57,1,60905
23.06.22,12:44:00,305030099,684265529,1,06.06.00,1,2,scale,like,0,0,0,0,1,0,11888
23.06.22,12:44:00,305030099,684265529,1,06.06.00,1,3,scale,positive,0,0,0,0,1,0,5220
23.06.22,12:44:00,305030099,684265529,1,06.06.00,1,4,scale,prefer,0,0,0,0,1,0,6514
23.06.22,07:45:16,486315965,199802590,1,06.06.00,1,1,scale,instructions,0,0,0,0,57,1,16760
23.06.22,07:45:16,486315965,199802590,1,06.06.00,1,2,scale,like,0,0,0,0,6,0,20444
23.06.22,07:45:16,486315965,199802590,1,06.06.00,1,3,scale,positive,0,0,0,0,6,0,1842
23.06.22,07:45:16,486315965,199802590,1,06.06.00,1,4,scale,prefer,0,0,0,0,5,0,1616
23.06.22,04:45:03,604663550,47022865,1,06.06.00,1,1,scale,instructions,0,0,0,0,57,1,18475
23.06.22,04:45:03,604663550,47022865,1,06.06.00,1,2,scale,like,0,0,0,0,1,0,21998
23.06.22,04:45:03,604663550,47022865,1,06.06.00,1,3,scale,positive,0,0,0,0,1,0,1738
23.06.22,04:45:03,604663550,47022865,1,06.06.00,1,4,scale,prefer,0,0,0,0,1,0,12449
23.06.22,12:48:19,942071899,295696078,1,06.06.00,1,1,scale,instructions,0,0,0,0,57,1,13018
23.06.22,12:48:19,942071899,295696078,1,06.06.00,1,2,scale,like,0,0,0,0,1,0,11636
23.06.22,12:48:19,942071899,295696078,1,06.06.00,1,3,scale,positive,0,0,0,0,1,0,5607
23.06.22,12:48:19,942071899,295696078,1,06.06.00,1,4,scale,prefer,0,0,0,0,1,0,4671
23.06.22,12:50:22,650977857,32034696,1,06.06.00,1,1,scale,instructions,0,0,0,0,57,1,15667
23.06.22,12:50:22,650977857,32034696,1,06.06.00,1,2,scale,like,0,0,0,0,1,0,7570
23.06.22,12:50:22,650977857,32034696,1,06.06.00,1,3,scale,positive,0,0,0,0,2,0,5928
23.06.22,12:50:22,650977857,32034696,1,06.06.00,1,4,scale,prefer,0,0,0,0,1,0,5544
23.06.22,12:50:52,102160010,494447594,1,06.06.00,1,1,scale,instructions,0,0,0,0,57,1,33397
23.06.22,12:50:52,102160010,494447594,1,06.06.00,1,2,scale,like,0,0,0,0,1,0,13990
23.06.22,12:50:52,102160010,494447594,1,06.06.00,1,3,scale,positive,0,0,0,0,1,0,21660
23.06.22,12:50:52,102160010,494447594,1,06.06.00,1,4,scale,prefer,0,0,0,0,1,0,8010
23.06.22,12:53:51,375737077,238678139,1,06.06.00,1,1,scale,instructions,0,0,0,0,57,1,14874
23.06.22,12:53:51,375737077,238678139,1,06.06.00,1,2,scale,like,0,0,0,0,1,0,10852
23.06.22,12:53:51,375737077,238678139,1,06.06.00,1,3,scale,positive,0,0,0,0,1,0,5549
23.06.22,12:53:51,375737077,238678139,1,06.06.00,1,4,scale,prefer,0,0,0,0,1,0,5522
23.06.22,12:54:04,501120534,59367911,1,06.06.00,1,1,scale,instructions,0,0,0,0,57,1,26668
23.06.22,12:54:04,501120534,59367911,1,06.06.00,1,2,scale,like,0,0,0,0,1,0,11453
23.06.22,12:54:04,501120534,59367911,1,06.06.00,1,3,scale,positive,0,0,0,0,1,0,3776
23.06.22,12:54:04,501120534,59367911,1,06.06.00,1,4,scale,prefer,0,0,0,0,1,0,4399
23.06.22,12:55:14,196403917,586346915,1,06.06.00,1,1,scale,instructions,0,0,0,0,57,1,12417
23.06.22,12:55:14,196403917,586346915,1,06.06.00,1,2,scale,like,0,0,0,0,1,0,8999
23.06.22,12:55:14,196403917,586346915,1,06.06.00,1,3,scale,positive,0,0,0,0,1,0,2975
23.06.22,12:55:14,196403917,586346915,1,06.06.00,1,4,scale,prefer,0,0,0,0,1,0,6333
23.06.22,12:54:55,523440644,386661197,1,06.06.00,1,1,scale,instructions,0,0,0,0,57,1,23532
23.06.22,12:54:55,523440644,386661197,1,06.06.00,1,2,scale,like,0,0,0,0,2,0,14605
23.06.22,12:54:55,523440644,386661197,1,06.06.00,1,3,scale,positive,0,0,0,0,4,0,13594
23.06.22,12:54:55,523440644,386661197,1,06.06.00,1,4,scale,prefer,0,0,0,0,1,0,6334
23.06.22,12:55:23,137468350,764499289,1,06.06.00,1,1,scale,instructions,0,0,0,0,57,1,15453
23.06.22,12:55:23,137468350,764499289,1,06.06.00,1,2,scale,like,0,0,0,0,1,0,9302
23.06.22,12:55:23,137468350,764499289,1,06.06.00,1,3,scale,positive,0,0,0,0,2,0,7367
23.06.22,12:55:23,137468350,764499289,1,06.06.00,1,4,scale,prefer,0,0,0,0,2,0,3911
23.06.22,12:57:53,730851020,100125154,1,06.06.00,1,1,scale,instructions,0,0,0,0,57,1,14972
23.06.22,12:57:53,730851020,100125154,1,06.06.00,1,2,scale,like,0,0,0,0,3,0,15372
23.06.22,12:57:53,730851020,100125154,1,06.06.00,1,3,scale,positive,0,0,0,0,1,0,5018
23.06.22,12:57:53,730851020,100125154,1,06.06.00,1,4,scale,prefer,0,0,0,0,3,0,6526
23.06.22,12:59:16,225814876,161234436,1,06.06.00,1,1,scale,instructions,0,0,0,0,57,1,14090
23.06.22,12:59:16,225814876,161234436,1,06.06.00,1,2,scale,like,0,0,0,0,7,0,11018
23.06.22,12:59:16,225814876,161234436,1,06.06.00,1,3,scale,positive,0,0,0,0,7,0,4368
23.06.22,12:59:16,225814876,161234436,1,06.06.00,1,4,scale,prefer,0,0,0,0,6,0,3708
23.06.22,13:00:00,458701483,238079276,1,06.06.00,1,1,scale,instructions,0,0,0,0,57,1,10941
23.06.22,13:00:00,458701483,238079276,1,06.06.00,1,2,scale,like,0,0,0,0,1,0,7166
23.06.22,13:00:00,458701483,238079276,1,06.06.00,1,3,scale,positive,0,0,0,0,2,0,6474
23.06.22,13:00:00,458701483,238079276,1,06.06.00,1,4,scale,prefer,0,0,0,0,2,0,4199
23.06.22,13:01:08,913113577,591041139,1,06.06.00,1,1,scale,instructions,0,0,0,0,57,1,13422
23.06.22,13:01:08,913113577,591041139,1,06.06.00,1,2,scale,like,0,0,0,0,3,0,15365
23.06.22,13:01:08,913113577,591041139,1,06.06.00,1,3,scale,positive,0,0,0,0,4,0,7089
23.06.22,13:01:08,913113577,591041139,1,06.06.00,1,4,scale,prefer,0,0,0,0,4,0,3040
23.06.22,08:01:40,559262084,627537443,1,06.06.00,1,1,scale,instructions,0,0,0,0,57,1,15158
23.06.22,08:01:40,559262084,627537443,1,06.06.00,1,2,scale,like,0,0,0,0,1,0,4157
23.06.22,08:01:40,559262084,627537443,1,06.06.00,1,3,scale,positive,0,0,0,0,1,0,6448
23.06.22,08:01:40,559262084,627537443,1,06.06.00,1,4,scale,prefer,0,0,0,0,1,0,1686
23.06.22,13:02:10,794193661,621686155,1,06.06.00,1,1,scale,instructions,0,0,0,0,57,1,15707
23.06.22,13:02:10,794193661,621686155,1,06.06.00,1,2,scale,like,0,0,0,0,1,0,4421
23.06.22,13:02:10,794193661,621686155,1,06.06.00,1,3,scale,positive,0,0,0,0,1,0,3550
23.06.22,13:02:10,794193661,621686155,1,06.06.00,1,4,scale,prefer,0,0,0,0,1,0,2595
23.06.22,14:02:04,393030402,561842983,1,06.06.00,1,1,scale,instructions,0,0,0,0,57,1,23386
23.06.22,14:02:04,393030402,561842983,1,06.06.00,1,2,scale,like,0,0,0,0,1,0,16045
23.06.22,14:02:04,393030402,561842983,1,06.06.00,1,3,scale,positive,0,0,0,0,1,0,4028
23.06.22,14:02:04,393030402,561842983,1,06.06.00,1,4,scale,prefer,0,0,0,0,1,0,4242
23.06.22,13:02:54,43586182,601833546,1,06.06.00,1,1,scale,instructions,0,0,0,0,57,1,19881
23.06.22,13:02:54,43586182,601833546,1,06.06.00,1,2,scale,like,0,0,0,0,2,0,11955
23.06.22,13:02:54,43586182,601833546,1,06.06.00,1,3,scale,positive,0,0,0,0,2,0,6597
23.06.22,13:02:54,43586182,601833546,1,06.06.00,1,4,scale,prefer,0,0,0,0,5,0,12856
23.06.22,13:03:27,772417821,13708908,1,06.06.00,1,1,scale,instructions,0,0,0,0,57,1,9054
23.06.22,13:03:27,772417821,13708908,1,06.06.00,1,2,scale,like,0,0,0,0,1,0,5027
23.06.22,13:03:27,772417821,13708908,1,06.06.00,1,3,scale,positive,0,0,0,0,1,0,1960
23.06.22,13:03:27,772417821,13708908,1,06.06.00,1,4,scale,prefer,0,0,0,0,1,0,7323
23.06.22,13:03:23,43475023,874662429,1,06.06.00,1,1,scale,instructions,0,0,0,0,57,1,29393
23.06.22,13:03:23,43475023,874662429,1,06.06.00,1,2,scale,like,0,0,0,0,3,0,9882
23.06.22,13:03:23,43475023,874662429,1,06.06.00,1,3,scale,positive,0,0,0,0,3,0,5770
23.06.22,13:03:23,43475023,874662429,1,06.06.00,1,4,scale,prefer,0,0,0,0,3,0,2077
23.06.22,13:03:35,615369952,699441423,1,06.06.00,1,1,scale,instructions,0,0,0,0,57,1,18187
23.06.22,13:03:35,615369952,699441423,1,06.06.00,1,2,scale,like,0,0,0,0,1,0,12570
23.06.22,13:03:35,615369952,699441423,1,06.06.00,1,3,scale,positive,0,0,0,0,1,0,7379
23.06.22,13:03:35,615369952,699441423,1,06.06.00,1,4,scale,prefer,0,0,0,0,1,0,6857
23.06.22,13:11:10,413662730,550721671,1,06.06.00,1,1,scale,instructions,0,0,0,0,57,1,25123
23.06.22,13:11:10,413662730,550721671,1,06.06.00,1,2,scale,like,0,0,0,0,1,0,11631
23.06.22,13:11:10,413662730,550721671,1,06.06.00,1,3,scale,positive,0,0,0,0,1,0,3812
23.06.22,13:11:10,413662730,550721671,1,06.06.00,1,4,scale,prefer,0,0,0,0,1,0,2454
23.06.22,13:03:46,998662075,557207580,1,06.06.00,1,1,scale,instructions,0,0,0,0,57,1,14446
23.06.22,13:03:46,998662075,557207580,1,06.06.00,1,2,scale,like,0,0,0,0,1,0,13681
23.06.22,13:03:46,998662075,557207580,1,06.06.00,1,3,scale,positive,0,0,0,0,1,0,13137
23.06.22,13:03:46,998662075,557207580,1,06.06.00,1,4,scale,prefer,0,0,0,0,1,0,4749
23.06.22,13:04:40,644435460,343944905,1,06.06.00,1,1,scale,instructions,0,0,0,0,57,1,9783
23.06.22,13:04:40,644435460,343944905,1,06.06.00,1,2,scale,like,0,0,0,0,5,0,7544
23.06.22,13:04:40,644435460,343944905,1,06.06.00,1,3,scale,positive,0,0,0,0,4,0,5179
23.06.22,13:04:40,644435460,343944905,1,06.06.00,1,4,scale,prefer,0,0,0,0,5,0,4424
23.06.22,13:04:41,989447407,841303698,1,06.06.00,1,1,scale,instructions,0,0,0,0,57,1,13208
23.06.22,13:04:41,989447407,841303698,1,06.06.00,1,2,scale,like,0,0,0,0,1,0,10155
23.06.22,13:04:41,989447407,841303698,1,06.06.00,1,3,scale,positive,0,0,0,0,1,0,2618
23.06.22,13:04:41,989447407,841303698,1,06.06.00,1,4,scale,prefer,0,0,0,0,1,0,3722
23.06.22,13:04:01,100174518,658421880,1,06.06.00,1,1,scale,instructions,0,0,0,0,57,1,50022
23.06.22,13:04:01,100174518,658421880,1,06.06.00,1,2,scale,like,0,0,0,0,1,0,12605
23.06.22,13:04:01,100174518,658421880,1,06.06.00,1,3,scale,positive,0,0,0,0,1,0,3253
23.06.22,13:04:01,100174518,658421880,1,06.06.00,1,4,scale,prefer,0,0,0,0,1,0,4448
23.06.22,13:05:45,980335131,422087765,1,06.06.00,1,1,scale,instructions,0,0,0,0,57,1,23522
23.06.22,13:05:45,980335131,422087765,1,06.06.00,1,2,scale,like,0,0,0,0,1,0,9595
23.06.22,13:05:45,980335131,422087765,1,06.06.00,1,3,scale,positive,0,0,0,0,1,0,6961
23.06.22,13:05:45,980335131,422087765,1,06.06.00,1,4,scale,prefer,0,0,0,0,1,0,2985
23.06.22,13:06:04,30389744,882246022,1,06.06.00,1,1,scale,instructions,0,0,0,0,57,1,33669
23.06.22,13:06:04,30389744,882246022,1,06.06.00,1,2,scale,like,0,0,0,0,1,0,10965
23.06.22,13:06:04,30389744,882246022,1,06.06.00,1,3,scale,positive,0,0,0,0,1,0,4256
23.06.22,13:06:04,30389744,882246022,1,06.06.00,1,4,scale,prefer,0,0,0,0,1,0,2577
23.06.22,13:06:24,426017455,293831276,1,06.06.00,1,1,scale,instructions,0,0,0,0,57,1,20178
23.06.22,13:06:24,426017455,293831276,1,06.06.00,1,2,scale,like,0,0,0,0,1,0,12677
23.06.22,13:06:24,426017455,293831276,1,06.06.00,1,3,scale,positive,0,0,0,0,1,0,2299
23.06.22,13:06:24,426017455,293831276,1,06.06.00,1,4,scale,prefer,0,0,0,0,1,0,941
23.06.22,21:36:07,273852442,663795436,1,06.06.00,1,1,scale,instructions,0,0,0,0,57,1,30428
23.06.22,21:36:07,273852442,663795436,1,06.06.00,1,2,scale,like,0,0,0,0,1,0,16440
23.06.22,21:36:07,273852442,663795436,1,06.06.00,1,3,scale,positive,0,0,0,0,1,0,4941
23.06.22,21:36:07,273852442,663795436,1,06.06.00,1,4,scale,prefer,0,0,0,0,1,0,5672
23.06.22,13:06:44,613078451,464934738,1,06.06.00,1,1,scale,instructions,0,0,0,0,57,1,7988
23.06.22,13:06:44,613078451,464934738,1,06.06.00,1,2,scale,like,0,0,0,0,2,0,8953
23.06.22,13:06:44,613078451,464934738,1,06.06.00,1,3,scale,positive,0,0,0,0,2,0,2737
23.06.22,13:06:44,613078451,464934738,1,06.06.00,1,4,scale,prefer,0,0,0,0,2,0,3633
23.06.22,13:06:38,510405090,530863876,1,06.06.00,1,1,scale,instructions,0,0,0,0,57,1,21708
23.06.22,13:06:38,510405090,530863876,1,06.06.00,1,2,scale,like,0,0,0,0,3,0,15078
23.06.22,13:06:38,510405090,530863876,1,06.06.00,1,3,scale,positive,0,0,0,0,2,0,4347
23.06.22,13:06:38,510405090,530863876,1,06.06.00,1,4,scale,prefer,0,0,0,0,3,0,5181
23.06.22,13:06:53,96305940,727031797,1,06.06.00,1,1,scale,instructions,0,0,0,0,57,1,9446
23.06.22,13:06:53,96305940,727031797,1,06.06.00,1,2,scale,like,0,0,0,0,1,0,6839
23.06.22,13:06:53,96305940,727031797,1,06.06.00,1,3,scale,positive,0,0,0,0,1,0,13772
23.06.22,13:06:53,96305940,727031797,1,06.06.00,1,4,scale,prefer,0,0,0,0,1,0,1381
23.06.22,13:06:48,521208572,920212493,1,06.06.00,1,1,scale,instructions,0,0,0,0,57,1,17456
23.06.22,13:06:48,521208572,920212493,1,06.06.00,1,2,scale,like,0,0,0,0,2,0,25677
23.06.22,13:06:48,521208572,920212493,1,06.06.00,1,3,scale,positive,0,0,0,0,1,0,5612
23.06.22,13:06:48,521208572,920212493,1,06.06.00,1,4,scale,prefer,0,0,0,0,1,0,9943
23.06.22,13:07:20,815939012,904883244,1,06.06.00,1,1,scale,instructions,0,0,0,0,57,1,21891
23.06.22,13:07:20,815939012,904883244,1,06.06.00,1,2,scale,like,0,0,0,0,1,0,5500
23.06.22,13:07:20,815939012,904883244,1,06.06.00,1,3,scale,positive,0,0,0,0,1,0,8219
23.06.22,13:07:20,815939012,904883244,1,06.06.00,1,4,scale,prefer,0,0,0,0,1,0,2177
23.06.22,13:07:32,122839292,753565148,1,06.06.00,1,1,scale,instructions,0,0,0,0,57,1,13488
23.06.22,13:07:32,122839292,753565148,1,06.06.00,1,2,scale,like,0,0,0,0,1,0,10283
23.06.22,13:07:32,122839292,753565148,1,06.06.00,1,3,scale,positive,0,0,0,0,1,0,5831
23.06.22,13:07:32,122839292,753565148,1,06.06.00,1,4,scale,prefer,0,0,0,0,1,0,5068
23.06.22,13:07:18,556859531,881713870,1,06.06.00,1,1,scale,instructions,0,0,0,0,57,1,16260
23.06.22,13:07:18,556859531,881713870,1,06.06.00,1,2,scale,like,0,0,0,0,5,0,23074
23.06.22,13:07:18,556859531,881713870,1,06.06.00,1,3,scale,positive,0,0,0,0,6,0,11323
23.06.22,13:07:18,556859531,881713870,1,06.06.00,1,4,scale,prefer,0,0,0,0,5,0,3909
23.06.22,05:07:15,658756221,526570034,1,06.06.00,1,1,scale,instructions,0,0,0,0,57,1,32178
23.06.22,05:07:15,658756221,526570034,1,06.06.00,1,2,scale,like,0,0,0,0,1,0,13747
23.06.22,05:07:15,658756221,526570034,1,06.06.00,1,3,scale,positive,0,0,0,0,1,0,9964
23.06.22,05:07:15,658756221,526570034,1,06.06.00,1,4,scale,prefer,0,0,0,0,1,0,4236
23.06.22,13:08:03,199664786,589607780,1,06.06.00,1,1,scale,instructions,0,0,0,0,57,1,11814
23.06.22,13:08:03,199664786,589607780,1,06.06.00,1,2,scale,like,0,0,0,0,1,0,7589
23.06.22,13:08:03,199664786,589607780,1,06.06.00,1,3,scale,positive,0,0,0,0,1,0,6812
23.06.22,13:08:03,199664786,589607780,1,06.06.00,1,4,scale,prefer,0,0,0,0,1,0,3539
23.06.22,13:07:57,275011382,563522777,1,06.06.00,1,1,scale,instructions,0,0,0,0,57,1,26875
23.06.22,13:07:57,275011382,563522777,1,06.06.00,1,2,scale,like,0,0,0,0,3,0,11573
23.06.22,13:07:57,275011382,563522777,1,06.06.00,1,3,scale,positive,0,0,0,0,3,0,5020
